pokedex_number,name,type1,type2,attack,defense,speed
605,Elgyem,Psychic,,55,55,30
606,Beheeyem,Psychic,,75,75,40
607,Litwick,Ghost,Fire,30,55,20
608,Lampent,Ghost,Fire,40,60,55
609,Chandelure,Ghost,Fire,55,90,80
610,Axew,Dragon,,87,60,57
611,Fraxure,Dragon,,117,70,67
612,Haxorus,Dragon,,147,90,97
613,Cubchoo,Ice,,70,40,40
614,Beartic,Ice,,110,80,50
615,Cryogonal,Ice,,50,30,105
616,Shelmet,Bug,,40,85,25
617,Accelgor,Bug,,70,40,145
618,Stunfisk,Ground,Electric,66,84,32
619,Mienfoo,Fighting,,85,50,65
620,Mienshao,Fighting,,125,60,105
621,Druddigon,Dragon,,120,90,48
622,Golett,Ground,Ghost,74,50,35
623,Golurk,Ground,Ghost,124,80,55
624,Pawniard,Dark,Steel,85,70,60
625,Bisharp,Dark,Steel,125,100,70
626,Bouffalant,Normal,,110,95,55
627,Rufflet,Normal,Flying,83,50,60
628,Braviary,Normal,Flying,123,75,80
629,Vullaby,Dark,Flying,55,75,60
630,Mandibuzz,Dark,Flying,65,105,80
631,Heatmor,Fire,,97,66,65
632,Durant,Bug,Steel,109,112,109
633,Deino,Dark,Dragon,65,50,38
634,Zweilous,Dark,Dragon,85,70,58
635,Hydreigon,Dark,Dragon,105,90,98
636,Larvesta,Bug,Fire,85,55,60
637,Volcarona,Bug,Fire,60,65,100
638,Cobalion,Steel,Fighting,90,129,108
639,Terrakion,Rock,Fighting,129,90,108
640,Virizion,Grass,Fighting,90,72,108
641,TornadusIncarnate Forme,Flying,,115,70,111
641,TornadusTherian Forme,Flying,,100,80,121
642,ThundurusIncarnate Forme,Electric,Flying,115,70,111
642,ThundurusTherian Forme,Electric,Flying,105,70,101
643,Reshiram,Dragon,Fire,120,100,90
644,Zekrom,Dragon,Electric,150,120,90
645,LandorusIncarnate Forme,Ground,Flying,125,90,101
645,LandorusTherian Forme,Ground,Flying,145,90,91
646,Kyurem,Dragon,Ice,130,90,95
646,KyuremBlack Kyurem,Dragon,Ice,170,100,95
646,KyuremWhite Kyurem,Dragon,Ice,120,90,95
647,KeldeoOrdinary Forme,Water,Fighting,72,90,108
647,KeldeoResolute Forme,Water,Fighting,72,90,108
648,MeloettaAria Forme,Normal,Psychic,77,77,90
648,MeloettaPirouette Forme,Normal,Fighting,128,90,128
649,Genesect,Bug,Steel,120,95,99
650,Chespin,Grass,,61,65,38
651,Quilladin,Grass,,78,95,57
652,Chesnaught,Grass,Fighting,107,122,64
653,Fennekin,Fire,,45,40,60
654,Braixen,Fire,,59,58,73
655,Delphox,Fire,Psychic,69,72,104
656,Froakie,Water,,56,40,71
657,Frogadier,Water,,63,52,97
658,Greninja,Water,Dark,95,67,122
659,Bunnelby,Normal,,36,38,57
660,Diggersby,Normal,Ground,56,77,78
661,Fletchling,Normal,Flying,50,43,62
662,Fletchinder,Fire,Flying,73,55,84
663,Talonflame,Fire,Flying,81,71,126
664,Scatterbug,Bug,,35,40,35
665,Spewpa,Bug,,22,60,29
666,Vivillon,Bug,Flying,52,50,89
667,Litleo,Fire,Normal,50,58,72
668,Pyroar,Fire,Normal,68,72,106
669,Flabébé,Fairy,,38,39,42
670,Floette,Fairy,,45,47,52
671,Florges,Fairy,,65,68,75
672,Skiddo,Grass,,65,48,52
673,Gogoat,Grass,,100,62,68
674,Pancham,Fighting,,82,62,43
675,Pangoro,Fighting,Dark,124,78,58
676,Furfrou,Normal,,80,60,102
677,Espurr,Psychic,,48,54,68
678,MeowsticMale,Psychic,,48,76,104
678,MeowsticFemale,Psychic,,48,76,104
679,Honedge,Steel,Ghost,80,100,28
680,Doublade,Steel,Ghost,110,150,35
681,AegislashBlade Forme,Steel,Ghost,150,50,60
681,AegislashShield Forme,Steel,Ghost,50,150,60
682,Spritzee,Fairy,,52,60,23
683,Aromatisse,Fairy,,72,72,29
684,Swirlix,Fairy,,48,66,49
685,Slurpuff,Fairy,,80,86,72
686,Inkay,Dark,Psychic,54,53,45
687,Malamar,Dark,Psychic,92,88,73
688,Binacle,Rock,Water,52,67,50
689,Barbaracle,Rock,Water,105,115,68
690,Skrelp,Poison,Water,60,60,30
691,Dragalge,Poison,Dragon,75,90,44
692,Clauncher,Water,,53,62,44
693,Clawitzer,Water,,73,88,59
694,Helioptile,Electric,Normal,38,33,70
695,Heliolisk,Electric,Normal,55,52,109
696,Tyrunt,Rock,Dragon,89,77,48
697,Tyrantrum,Rock,Dragon,121,119,71
698,Amaura,Rock,Ice,59,50,46
699,Aurorus,Rock,Ice,77,72,58
700,Sylveon,Fairy,,65,65,60
701,Hawlucha,Fighting,Flying,92,75,118
702,Dedenne,Electric,Fairy,58,57,101
703,Carbink,Rock,Fairy,50,150,50
704,Goomy,Dragon,,50,35,40
705,Sliggoo,Dragon,,75,53,60
706,Goodra,Dragon,,100,70,80
707,Klefki,Steel,Fairy,80,91,75
708,Phantump,Ghost,Grass,70,48,38
709,Trevenant,Ghost,Grass,110,76,56
710,PumpkabooAverage Size,Ghost,Grass,66,70,51
710,PumpkabooSmall Size,Ghost,Grass,66,70,56
710,PumpkabooLarge Size,Ghost,Grass,66,70,46
710,PumpkabooSuper Size,Ghost,Grass,66,70,41
711,GourgeistAverage Size,Ghost,Grass,90,122,84
711,GourgeistSmall Size,Ghost,Grass,85,122,99
711,GourgeistLarge Size,Ghost,Grass,95,122,69
711,GourgeistSuper Size,Ghost,Grass,100,122,54
712,Bergmite,Ice,,69,85,28
713,Avalugg,Ice,,117,184,28
714,Noibat,Flying,Dragon,30,35,55
715,Noivern,Flying,Dragon,70,80,123
716,Xerneas,Fairy,,131,95,99
717,Yveltal,Dark,Flying,131,95,99
718,Zygarde50% Forme,Dragon,Ground,100,121,95
719,Diancie,Rock,Fairy,100,150,50
719,DiancieMega Diancie,Rock,Fairy,160,110,110
720,HoopaHoopa Confined,Psychic,Ghost,110,60,70
720,HoopaHoopa Unbound,Psychic,Dark,160,60,80
721,Volcanion,Fire,Water,110,120,70
